last_name,,,,,,,,,,,,,,,,,,,,,,,,,
Citalopram,,,,,,,,,,,,,,,,,,,,,,,,,
Neomycin,,,,,,,,,,,,,,,,,,,,,,,,,
Dextroamphetamine,,,,,,,,,,,,,,,,,,,,,,,,,
Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,
DIPHENHYDRAMINE,,,,,,,,,,,,,,,,,,,,,,,,,
Ibuprofen,,,,,,,,,,,,,,,,,,,,,,,,,
PENTOSAN,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
atropine,,,,,,,,,,,,,,,,,,,,,,,,,
Losartan,,,,,,,,,,,,,,,,,,,,,,,,,
Nafcillin,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
Helium,,,,,,,,,,,,,,,,,,,,,,,,,
adenosine,,,,,,,,,,,,,,,,,,,,,,,,,
enalapril,,,,,,,,,,,,,,,,,,,,,,,,,
OCTINOXATE,,,,,,,,,,,,,,,,,,,,,,,,,
Isopropyl,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium,,,,,,,,,,,,,,,,,,,,,,,,,
Benazepril,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Gabapentin,,,,,,,,,,,,,,,,,,,,,,,,,
Atenolol,,,,,,,,,,,,,,,,,,,,,,,,,
Mesquite,,,,,,,,,,,,,,,,,,,,,,,,,
Mepivacaine,,,,,,,,,,,,,,,,,,,,,,,,,
belladonna,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
Benzocaine,,,,,,,,,,,,,,,,,,,,,,,,,
naproxen,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaminophen,,,,,,,,,,,,,,,,,,,,,,,,,
Fentanyl,,,,,,,,,,,,,,,,,,,,,,,,,
norgestimate,,,,,,,,,,,,,,,,,,,,,,,,,
AMIODARONE,,,,,,,,,,,,,,,,,,,,,,,,,
MICONAZOLE,,,,,,,,,,,,,,,,,,,,,,,,,
ezetimibe,,,,,,,,,,,,,,,,,,,,,,,,,
Witch,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium,,,,,,,,,,,,,,,,,,,,,,,,,
llium,,,,,,,,,,,,,,,,,,,,,,,,,
Gemfibrozil,,,,,,,,,,,,,,,,,,,,,,,,,
acyclovir,,,,,,,,,,,,,,,,,,,,,,,,,
BENZALKONIUM,,,,,,,,,,,,,,,,,,,,,,,,,
Carisoprodol,,,,,,,,,,,,,,,,,,,,,,,,,
Terbinafine,,,,,,,,,,,,,,,,,,,,,,,,,
Flumazenil,,,,,,,,,,,,,,,,,,,,,,,,,
Pramipexole,,,,,,,,,,,,,,,,,,,,,,,,,
simvastatin,,,,,,,,,,,,,,,,,,,,,,,,,
potassium,,,,,,,,,,,,,,,,,,,,,,,,,
Dog,,,,,,,,,,,,,,,,,,,,,,,,,
CHLOROQUINE,,,,,,,,,,,,,,,,,,,,,,,,,
Octinoxate,,,,,,,,,,,,,,,,,,,,,,,,,
